PassengerId,SibSp,Parch,Fare,Survived
507,0,2,26.0,1
508,0,0,26.55,1
509,0,0,22.525,0
510,0,0,56.4958,1
511,0,0,7.75,1
512,0,0,8.05,0
513,0,0,26.2875,1
514,1,0,59.4,1
515,0,0,7.4958,0
516,0,0,34.0208,0
517,0,0,10.5,1
518,0,0,24.15,0
519,1,0,26.0,1
520,0,0,7.8958,0
521,0,0,93.5,1
522,0,0,7.8958,0
523,0,0,7.225,0
524,0,1,57.9792,1
525,0,0,7.2292,0
526,0,0,7.75,0
527,0,0,10.5,1
528,0,0,221.7792,0
529,0,0,7.925,0
530,2,1,11.5,0
531,1,1,26.0,1
532,0,0,7.2292,0
533,1,1,7.2292,0
534,0,2,22.3583,1
535,0,0,8.6625,0
536,0,2,26.25,1
537,0,0,26.55,0
538,0,0,106.425,1
539,0,0,14.5,0
540,0,2,49.5,1
541,0,2,71.0,1
542,4,2,31.275,0
543,4,2,31.275,0
544,1,0,26.0,1
545,1,0,106.425,0
546,0,0,26.0,0
547,1,0,26.0,1
548,0,0,13.8625,1
549,1,1,20.525,0
550,1,1,36.75,1
551,0,2,110.8833,1
552,0,0,26.0,0
553,0,0,7.8292,0
554,0,0,7.225,1
555,0,0,7.775,1
556,0,0,26.55,0
557,1,0,39.6,1
558,0,0,227.525,0
559,1,1,79.65,1
560,1,0,17.4,1
561,0,0,7.75,0
562,0,0,7.8958,0
563,0,0,13.5,0
564,0,0,8.05,0
565,0,0,8.05,0
566,2,0,24.15,0
567,0,0,7.8958,0
568,0,4,21.075,0
569,0,0,7.2292,0
570,0,0,7.8542,1
571,0,0,10.5,1
572,2,0,51.4792,1
573,0,0,26.3875,1
574,0,0,7.75,1
575,0,0,8.05,0
576,0,0,14.5,0
577,0,0,13.0,1
578,1,0,55.9,1
579,1,0,14.4583,0
580,0,0,7.925,1
581,1,1,30.0,1
582,1,1,110.8833,1
583,0,0,26.0,0
584,0,0,40.125,0
585,0,0,8.7125,0
586,0,2,79.65,1
587,0,0,15.0,0
588,1,1,79.2,1
589,0,0,8.05,0
590,0,0,8.05,0
591,0,0,7.125,0
592,1,0,78.2667,1
593,0,0,7.25,0
594,0,2,7.75,0
595,1,0,26.0,0
596,1,1,24.15,0
597,0,0,33.0,1
598,0,0,0.0,0
599,0,0,7.225,0
600,1,0,56.9292,1
601,2,1,27.0,1
602,0,0,7.8958,0
603,0,0,42.4,0
604,0,0,8.05,0
605,0,0,26.55,1
606,1,0,15.55,0
607,0,0,7.8958,0
608,0,0,30.5,1
609,1,2,41.5792,1
610,0,0,153.4625,1
611,1,5,31.275,0
612,0,0,7.05,0
613,1,0,15.5,1
614,0,0,7.75,0
615,0,0,8.05,0
616,1,2,65.0,1
617,1,1,14.4,0
618,1,0,16.1,0
619,2,1,39.0,1
620,0,0,10.5,0
621,1,0,14.4542,0
622,1,0,52.5542,1
623,1,1,15.7417,1
624,0,0,7.8542,0
625,0,0,16.1,0
626,0,0,32.3208,0
627,0,0,12.35,0
628,0,0,77.9583,1
629,0,0,7.8958,0
630,0,0,7.7333,0
631,0,0,30.0,1
632,0,0,7.0542,0
633,0,0,30.5,1
634,0,0,0.0,0
635,3,2,27.9,0
636,0,0,13.0,1
637,0,0,7.925,0
638,1,1,26.25,0
639,0,5,39.6875,0
640,1,0,16.1,0
641,0,0,7.8542,0
642,0,0,69.3,1
643,3,2,27.9,0
644,0,0,56.4958,1
645,2,1,19.2583,1
646,1,0,76.7292,1
647,0,0,7.8958,0
648,0,0,35.5,1
649,0,0,7.55,0
650,0,0,7.55,1
651,0,0,7.8958,0
652,0,1,23.0,1
653,0,0,8.4333,0
654,0,0,7.8292,1
655,0,0,6.75,0
656,2,0,73.5,0
657,0,0,7.8958,0
658,1,1,15.5,0
659,0,0,13.0,0
660,0,2,113.275,0
661,2,0,133.65,1
662,0,0,7.225,0
663,0,0,25.5875,0
664,0,0,7.4958,0
665,1,0,7.925,1
666,2,0,73.5,0
667,0,0,13.0,0
668,0,0,7.775,0
669,0,0,8.05,0
670,1,0,52.0,1
671,1,1,39.0,1
672,1,0,52.0,0
673,0,0,10.5,0
674,0,0,13.0,1
675,0,0,0.0,0
676,0,0,7.775,0
677,0,0,8.05,0
678,0,0,9.8417,1
679,1,6,46.9,0
680,0,1,512.3292,1
681,0,0,8.1375,0
682,0,0,76.7292,1
683,0,0,9.225,0
684,5,2,46.9,0
685,1,1,39.0,0
686,1,2,41.5792,0
687,4,1,39.6875,0
688,0,0,10.1708,0
689,0,0,7.7958,0
690,0,1,211.3375,1
691,1,0,57.0,1
692,0,1,13.4167,1
693,0,0,56.4958,1
694,0,0,7.225,0
695,0,0,26.55,0
696,0,0,13.5,0
697,0,0,8.05,0
698,0,0,7.7333,1
699,1,1,110.8833,0
700,0,0,7.65,0
701,1,0,227.525,1
702,0,0,26.2875,1
703,0,1,14.4542,0
704,0,0,7.7417,0
705,1,0,7.8542,0
706,0,0,26.0,0
707,0,0,13.5,1
708,0,0,26.2875,1
709,0,0,151.55,1
710,1,1,15.2458,1
711,0,0,49.5042,1
712,0,0,26.55,0
713,1,0,52.0,1
714,0,0,9.4833,0
715,0,0,13.0,0
716,0,0,7.65,0
717,0,0,227.525,1
718,0,0,10.5,1
719,0,0,15.5,0
720,0,0,7.775,0
721,0,1,33.0,1
722,1,0,7.0542,0
723,0,0,13.0,0
724,0,0,13.0,0
725,1,0,53.1,1
726,0,0,8.6625,0
727,3,0,21.0,1
728,0,0,7.7375,1
729,1,0,26.0,0
730,1,0,7.925,0
731,0,0,211.3375,1
732,0,0,18.7875,0
733,0,0,0.0,0
734,0,0,13.0,0
735,0,0,13.0,0
736,0,0,16.1,0
737,1,3,34.375,0
738,0,0,512.3292,1
739,0,0,7.8958,0
740,0,0,7.8958,0
741,0,0,30.0,1
742,1,0,78.85,0
743,2,2,262.375,1
744,1,0,16.1,0
745,0,0,7.925,1
746,1,1,71.0,0
747,1,1,20.25,0
748,0,0,13.0,1
749,1,0,53.1,0
750,0,0,7.75,0
751,1,1,23.0,1
752,0,1,12.475,1
753,0,0,9.5,0
754,0,0,7.8958,0
755,1,2,65.0,1
756,1,1,14.5,1
757,0,0,7.7958,0
758,0,0,11.5,0
759,0,0,8.05,0
760,0,0,86.5,1
761,0,0,14.5,0
762,0,0,7.125,0
763,0,0,7.2292,1
764,1,2,120.0,1
765,0,0,7.775,0
766,1,0,77.9583,1
767,0,0,39.6,0
768,0,0,7.75,0
769,1,0,24.15,0
770,0,0,8.3625,0
771,0,0,9.5,0
772,0,0,7.8542,0
773,0,0,10.5,0
774,0,0,7.225,0
775,1,3,23.0,1
776,0,0,7.75,0
777,0,0,7.75,0
778,0,0,12.475,1
779,0,0,7.7375,0
780,0,1,211.3375,1
781,0,0,7.2292,1
782,1,0,57.0,1
783,0,0,30.0,0
784,1,2,23.45,0
785,0,0,7.05,0
786,0,0,7.25,0
787,0,0,7.4958,1
788,4,1,29.125,0
789,1,2,20.575,1
790,0,0,79.2,0
791,0,0,7.75,0
792,0,0,26.0,0
793,8,2,69.55,0
794,0,0,30.6958,0
795,0,0,7.8958,0
796,0,0,13.0,0
797,0,0,25.9292,1
798,0,0,8.6833,1
799,0,0,7.2292,0
800,1,1,24.15,0
801,0,0,13.0,0
802,1,1,26.25,1
803,1,2,120.0,1
804,0,1,8.5167,1
805,0,0,6.975,1
806,0,0,7.775,0
807,0,0,0.0,0
808,0,0,7.775,0
809,0,0,13.0,0
810,1,0,53.1,1
811,0,0,7.8875,0
812,0,0,24.15,0
813,0,0,10.5,0
814,4,2,31.275,0
815,0,0,8.05,0
816,0,0,0.0,0
817,0,0,7.925,0
818,1,1,37.0042,0
819,0,0,6.45,0
820,3,2,27.9,0
821,1,1,93.5,1
822,0,0,8.6625,1
823,0,0,0.0,0
824,0,1,12.475,1
825,4,1,39.6875,0
826,0,0,6.95,0
827,0,0,56.4958,0
828,0,2,37.0042,1
829,0,0,7.75,1
830,0,0,80.0,1
831,1,0,14.4542,1
832,1,1,18.75,1
833,0,0,7.2292,0
834,0,0,7.8542,0
835,0,0,8.3,0
836,1,1,83.1583,1
837,0,0,8.6625,0
838,0,0,8.05,0
839,0,0,56.4958,1
840,0,0,29.7,1
841,0,0,7.925,0
842,0,0,10.5,0
843,0,0,31.0,1
844,0,0,6.4375,0
845,0,0,8.6625,0
846,0,0,7.55,0
847,8,2,69.55,0
848,0,0,7.8958,0
849,0,1,33.0,0
850,1,0,89.1042,1
851,4,2,31.275,0
852,0,0,7.775,0
853,1,1,15.2458,0
854,0,1,39.4,1
855,1,0,26.0,0
856,0,1,9.35,1
857,1,1,164.8667,1
858,0,0,26.55,1
859,0,3,19.2583,1
860,0,0,7.2292,0
861,2,0,14.1083,0
862,1,0,11.5,0
863,0,0,25.9292,1
864,8,2,69.55,0
865,0,0,13.0,0
866,0,0,13.0,1
867,1,0,13.8583,1
868,0,0,50.4958,0
869,0,0,9.5,0
870,1,1,11.1333,1
871,0,0,7.8958,0
872,1,1,52.5542,1
873,0,0,5.0,0
874,0,0,9.0,0
875,1,0,24.0,1
876,0,0,7.225,1
877,0,0,9.8458,0
878,0,0,7.8958,0
879,0,0,7.8958,0
880,0,1,83.1583,1
881,0,1,26.0,1
882,0,0,7.8958,0
883,0,0,10.5167,0
884,0,0,10.5,0
885,0,0,7.05,0
886,0,5,29.125,0
887,0,0,13.0,0
888,0,0,30.0,1
889,1,2,23.45,0
890,0,0,30.0,1
891,0,0,7.75,0
